saleDateID;Day;saleWeek;saleMonth;saleQuarter;saleYear;fiscalWeek;fiscalMonth;fiscalQuarter;fiscalYear
866;15/05/2006;20;5;2;2007;7;2;1;2007
867;16/05/2006;20;5;2;2007;7;2;1;2007
868;17/05/2006;20;5;2;2007;7;2;1;2007
869;18/05/2006;20;5;2;2007;7;2;1;2007
870;19/05/2006;21;5;2;2007;7;2;1;2007
871;20/05/2006;21;5;2;2007;8;2;1;2007
872;21/05/2006;21;5;2;2007;8;2;1;2007
873;22/05/2006;21;5;2;2007;8;2;1;2007
874;23/05/2006;21;5;2;2007;8;2;1;2007
875;24/05/2006;21;5;2;2007;8;2;1;2007
876;25/05/2006;21;5;2;2007;8;2;1;2007
877;26/05/2006;22;5;2;2007;8;2;1;2007
878;27/05/2006;22;5;2;2007;9;2;1;2007
879;28/05/2006;22;5;2;2007;9;2;1;2007
880;29/05/2006;22;5;2;2007;9;2;1;2007
881;30/05/2006;22;5;2;2007;9;2;1;2007
882;31/05/2006;22;6;2;2007;9;3;1;2007
883;01/06/2006;22;6;2;2007;9;3;1;2007
884;02/06/2006;23;6;2;2007;9;3;1;2007
885;03/06/2006;23;6;2;2007;10;3;1;2007
886;04/06/2006;23;6;2;2007;10;3;1;2007
887;05/06/2006;23;6;2;2007;10;3;1;2007
888;06/06/2006;23;6;2;2007;10;3;1;2007
889;07/06/2006;23;6;2;2007;10;3;1;2007
890;08/06/2006;23;6;2;2007;10;3;1;2007
891;09/06/2006;24;6;2;2007;10;3;1;2007
892;10/06/2006;24;6;2;2007;11;3;1;2007
893;11/06/2006;24;6;2;2007;11;3;1;2007
894;12/06/2006;24;6;2;2007;11;3;1;2007
895;13/06/2006;24;6;2;2007;11;3;1;2007
896;14/06/2006;24;6;2;2007;11;3;1;2007
897;15/06/2006;24;6;2;2007;11;3;1;2007
898;16/06/2006;25;6;2;2007;11;3;1;2007
899;17/06/2006;25;6;2;2007;12;3;1;2007
900;18/06/2006;25;6;2;2007;12;3;1;2007
901;19/06/2006;25;6;2;2007;12;3;1;2007
902;20/06/2006;25;6;2;2007;12;3;1;2007
903;21/06/2006;25;6;2;2007;12;3;1;2007
904;22/06/2006;25;6;2;2007;12;3;1;2007
905;23/06/2006;26;6;2;2007;12;3;1;2007
906;24/06/2006;26;6;2;2007;13;3;1;2007
907;25/06/2006;26;6;2;2007;13;3;1;2007
908;26/06/2006;26;6;2;2007;13;3;1;2007
909;27/06/2006;26;6;2;2007;13;3;1;2007
910;28/06/2006;26;6;2;2007;13;3;1;2007
911;29/06/2006;26;6;2;2007;13;3;1;2007
912;30/06/2006;27;7;3;2007;13;3;1;2007
913;01/07/2006;27;7;3;2007;14;4;2;2007
914;02/07/2006;27;7;3;2007;14;4;2;2007
915;03/07/2006;27;7;3;2007;14;4;2;2007
916;04/07/2006;27;7;3;2007;14;4;2;2007
917;05/07/2006;27;7;3;2007;14;4;2;2007
918;06/07/2006;27;7;3;2007;14;4;2;2007
919;07/07/2006;28;7;3;2007;14;4;2;2007
920;08/07/2006;28;7;3;2007;15;4;2;2007
921;09/07/2006;28;7;3;2007;15;4;2;2007
922;10/07/2006;28;7;3;2007;15;4;2;2007
923;11/07/2006;28;7;3;2007;15;4;2;2007
924;12/07/2006;28;7;3;2007;15;4;2;2007
925;13/07/2006;28;7;3;2007;15;4;2;2007
926;14/07/2006;29;7;3;2007;15;4;2;2007
927;15/07/2006;29;7;3;2007;16;4;2;2007
928;16/07/2006;29;7;3;2007;16;4;2;2007
929;17/07/2006;29;7;3;2007;16;4;2;2007
930;18/07/2006;29;7;3;2007;16;4;2;2007
931;19/07/2006;29;7;3;2007;16;4;2;2007
932;20/07/2006;29;7;3;2007;16;4;2;2007
933;21/07/2006;30;7;3;2007;16;4;2;2007
934;22/07/2006;30;7;3;2007;17;4;2;2007
935;23/07/2006;30;7;3;2007;17;4;2;2007
936;24/07/2006;30;7;3;2007;17;4;2;2007
937;25/07/2006;30;7;3;2007;17;4;2;2007
938;26/07/2006;30;7;3;2007;17;4;2;2007
939;27/07/2006;30;7;3;2007;17;4;2;2007
940;28/07/2006;31;7;3;2007;17;4;2;2007
941;29/07/2006;31;7;3;2007;18;4;2;2007
942;30/07/2006;31;7;3;2007;18;4;2;2007
943;31/07/2006;31;8;3;2007;18;5;2;2007
944;01/08/2006;31;8;3;2007;18;5;2;2007
945;02/08/2006;31;8;3;2007;18;5;2;2007
946;03/08/2006;31;8;3;2007;18;5;2;2007
947;04/08/2006;32;8;3;2007;18;5;2;2007
948;05/08/2006;32;8;3;2007;19;5;2;2007
949;06/08/2006;32;8;3;2007;19;5;2;2007
950;07/08/2006;32;8;3;2007;19;5;2;2007
951;08/08/2006;32;8;3;2007;19;5;2;2007
952;09/08/2006;32;8;3;2007;19;5;2;2007
953;10/08/2006;32;8;3;2007;19;5;2;2007
954;11/08/2006;33;8;3;2007;19;5;2;2007
955;12/08/2006;33;8;3;2007;20;5;2;2007
956;13/08/2006;33;8;3;2007;20;5;2;2007
957;14/08/2006;33;8;3;2007;20;5;2;2007
958;15/08/2006;33;8;3;2007;20;5;2;2007
959;16/08/2006;33;8;3;2007;20;5;2;2007
960;17/08/2006;33;8;3;2007;20;5;2;2007
961;18/08/2006;34;8;3;2007;20;5;2;2007
962;19/08/2006;34;8;3;2007;21;5;2;2007
963;20/08/2006;34;8;3;2007;21;5;2;2007
964;21/08/2006;34;8;3;2007;21;5;2;2007
965;22/08/2006;34;8;3;2007;21;5;2;2007
966;23/08/2006;34;8;3;2007;21;5;2;2007
967;24/08/2006;34;8;3;2007;21;5;2;2007
968;25/08/2006;35;8;3;2007;21;5;2;2007
969;26/08/2006;35;8;3;2007;22;5;2;2007
970;27/08/2006;35;8;3;2007;22;5;2;2007
971;28/08/2006;35;8;3;2007;22;5;2;2007
972;29/08/2006;35;8;3;2007;22;5;2;2007
973;30/08/2006;35;8;3;2007;22;5;2;2007
974;31/08/2006;35;9;3;2007;22;6;2;2007
975;01/09/2006;36;9;3;2007;22;6;2;2007
976;02/09/2006;36;9;3;2007;23;6;2;2007
977;03/09/2006;36;9;3;2007;23;6;2;2007
978;04/09/2006;36;9;3;2007;23;6;2;2007
979;05/09/2006;36;9;3;2007;23;6;2;2007
980;06/09/2006;36;9;3;2007;23;6;2;2007
981;07/09/2006;36;9;3;2007;23;6;2;2007
982;08/09/2006;37;9;3;2007;23;6;2;2007
983;09/09/2006;37;9;3;2007;24;6;2;2007
984;10/09/2006;37;9;3;2007;24;6;2;2007
985;11/09/2006;37;9;3;2007;24;6;2;2007
986;12/09/2006;37;9;3;2007;24;6;2;2007
987;13/09/2006;37;9;3;2007;24;6;2;2007
988;14/09/2006;37;9;3;2007;24;6;2;2007
989;15/09/2006;38;9;3;2007;24;6;2;2007
990;16/09/2006;38;9;3;2007;25;6;2;2007
991;17/09/2006;38;9;3;2007;25;6;2;2007
992;18/09/2006;38;9;3;2007;25;6;2;2007
993;19/09/2006;38;9;3;2007;25;6;2;2007
994;20/09/2006;38;9;3;2007;25;6;2;2007
995;21/09/2006;38;9;3;2007;25;6;2;2007
996;22/09/2006;39;9;3;2007;25;6;2;2007
997;23/09/2006;39;9;3;2007;26;6;2;2007
998;24/09/2006;39;9;3;2007;26;6;2;2007
999;25/09/2006;39;9;3;2007;26;6;2;2007
1000;26/09/2006;39;9;3;2007;26;6;2;2007
1001;27/09/2006;39;9;3;2007;26;6;2;2007
1002;28/09/2006;39;9;3;2007;26;6;2;2007
1003;29/09/2006;40;9;3;2007;26;6;2;2007
1004;30/09/2006;40;10;4;2007;27;7;3;2007
1005;01/10/2006;40;10;4;2007;27;7;3;2007
1006;02/10/2006;40;10;4;2007;27;7;3;2007
1007;03/10/2006;40;10;4;2007;27;7;3;2007
1008;04/10/2006;40;10;4;2007;27;7;3;2007
1009;05/10/2006;40;10;4;2007;27;7;3;2007
1010;06/10/2006;41;10;4;2007;27;7;3;2007
1011;07/10/2006;41;10;4;2007;28;7;3;2007
1012;08/10/2006;41;10;4;2007;28;7;3;2007
1013;09/10/2006;41;10;4;2007;28;7;3;2007
1014;10/10/2006;41;10;4;2007;28;7;3;2007
1015;11/10/2006;41;10;4;2007;28;7;3;2007
1016;12/10/2006;41;10;4;2007;28;7;3;2007
1017;13/10/2006;42;10;4;2007;28;7;3;2007
1018;14/10/2006;42;10;4;2007;29;7;3;2007
1019;15/10/2006;42;10;4;2007;29;7;3;2007
1020;16/10/2006;42;10;4;2007;29;7;3;2007
1021;17/10/2006;42;10;4;2007;29;7;3;2007
1022;18/10/2006;42;10;4;2007;29;7;3;2007
1023;19/10/2006;42;10;4;2007;29;7;3;2007
1024;20/10/2006;43;10;4;2007;29;7;3;2007
1025;21/10/2006;43;10;4;2007;30;7;3;2007
1026;22/10/2006;43;10;4;2007;30;7;3;2007
1027;23/10/2006;43;10;4;2007;30;7;3;2007
1028;24/10/2006;43;10;4;2007;30;7;3;2007
1029;25/10/2006;43;10;4;2007;30;7;3;2007
1030;26/10/2006;43;10;4;2007;30;7;3;2007
1031;27/10/2006;44;10;4;2007;30;7;3;2007
1032;28/10/2006;44;10;4;2007;31;7;3;2007
1033;29/10/2006;44;10;4;2007;31;7;3;2007
1034;30/10/2006;44;10;4;2007;31;7;3;2007
1035;31/10/2006;44;11;4;2007;31;8;3;2007
1036;01/11/2006;44;11;4;2007;31;8;3;2007
1037;02/11/2006;44;11;4;2007;31;8;3;2007
1038;03/11/2006;45;11;4;2007;31;8;3;2007
1039;04/11/2006;45;11;4;2007;32;8;3;2007
1040;05/11/2006;45;11;4;2007;32;8;3;2007
1041;06/11/2006;45;11;4;2007;32;8;3;2007
1042;07/11/2006;45;11;4;2007;32;8;3;2007
1043;08/11/2006;45;11;4;2007;32;8;3;2007
1044;09/11/2006;45;11;4;2007;32;8;3;2007
1045;10/11/2006;46;11;4;2007;32;8;3;2007
1046;11/11/2006;46;11;4;2007;33;8;3;2007
1047;12/11/2006;46;11;4;2007;33;8;3;2007
1048;13/11/2006;46;11;4;2007;33;8;3;2007
1049;14/11/2006;46;11;4;2007;33;8;3;2007
1050;15/11/2006;46;11;4;2007;33;8;3;2007
1051;16/11/2006;46;11;4;2007;33;8;3;2007
1052;17/11/2006;47;11;4;2007;33;8;3;2007
1053;18/11/2006;47;11;4;2007;34;8;3;2007
1054;19/11/2006;47;11;4;2007;34;8;3;2007
1055;20/11/2006;47;11;4;2007;34;8;3;2007
1056;21/11/2006;47;11;4;2007;34;8;3;2007
1057;22/11/2006;47;11;4;2007;34;8;3;2007
1058;23/11/2006;47;11;4;2007;34;8;3;2007
1059;24/11/2006;48;11;4;2007;34;8;3;2007
1060;25/11/2006;48;11;4;2007;35;8;3;2007
1061;26/11/2006;48;11;4;2007;35;8;3;2007
1062;27/11/2006;48;11;4;2007;35;8;3;2007
1063;28/11/2006;48;11;4;2007;35;8;3;2007
1064;29/11/2006;48;11;4;2007;35;8;3;2007
1065;30/11/2006;48;12;4;2007;35;8;3;2007
1066;01/12/2006;49;12;4;2007;35;9;3;2007
1067;02/12/2006;49;12;4;2007;36;9;3;2007
1068;03/12/2006;49;12;4;2007;36;9;3;2007
1069;04/12/2006;49;12;4;2007;36;9;3;2007
1070;05/12/2006;49;12;4;2007;36;9;3;2007
1071;06/12/2006;49;12;4;2007;36;9;3;2007
1072;07/12/2006;49;12;4;2007;36;9;3;2007
1073;08/12/2006;50;12;4;2007;36;9;3;2007
1074;09/12/2006;50;12;4;2007;37;9;3;2007
1075;10/12/2006;50;12;4;2007;37;9;3;2007
1076;11/12/2006;50;12;4;2007;37;9;3;2007
1077;12/12/2006;50;12;4;2007;37;9;3;2007
1078;13/12/2006;50;12;4;2007;37;9;3;2007
1079;14/12/2006;50;12;4;2007;37;9;3;2007
1080;15/12/2006;51;12;4;2007;37;9;3;2007
1081;16/12/2006;51;12;4;2007;38;9;3;2007
1082;17/12/2006;51;12;4;2007;38;9;3;2007
1083;18/12/2006;51;12;4;2007;38;9;3;2007
1084;19/12/2006;51;12;4;2007;38;9;3;2007
1085;20/12/2006;51;12;4;2007;38;9;3;2007
1086;21/12/2006;51;12;4;2007;38;9;3;2007
1087;22/12/2006;52;12;4;2007;38;9;3;2007
1088;23/12/2006;52;12;4;2007;39;9;3;2007
1089;24/12/2006;52;12;4;2007;39;9;3;2007
1090;25/12/2006;52;12;4;2007;39;9;3;2007
1091;26/12/2006;52;12;4;2007;39;9;3;2007
1092;27/12/2006;52;12;4;2007;39;9;3;2007
1093;28/12/2006;52;12;4;2007;39;9;3;2007
1094;29/12/2006;53;12;4;2007;39;9;3;2007
1095;30/12/2006;53;12;4;2007;40;9;3;2007
1096;31/12/2006;1;1;1;2008;40;10;4;2007
1097;01/01/2007;1;1;1;2008;40;10;4;2007
1098;02/01/2007;1;1;1;2008;40;10;4;2007
1099;03/01/2007;1;1;1;2008;40;10;4;2007
1100;04/01/2007;1;1;1;2008;40;10;4;2007
1101;05/01/2007;2;1;1;2008;40;10;4;2007
1102;06/01/2007;2;1;1;2008;41;10;4;2007
1103;07/01/2007;2;1;1;2008;41;10;4;2007
1104;08/01/2007;2;1;1;2008;41;10;4;2007
1105;09/01/2007;2;1;1;2008;41;10;4;2007
1106;10/01/2007;2;1;1;2008;41;10;4;2007
1107;11/01/2007;2;1;1;2008;41;10;4;2007
1108;12/01/2007;3;1;1;2008;41;10;4;2007
1109;13/01/2007;3;1;1;2008;42;10;4;2007
1110;14/01/2007;3;1;1;2008;42;10;4;2007
1111;15/01/2007;3;1;1;2008;42;10;4;2007
1112;16/01/2007;3;1;1;2008;42;10;4;2007
1113;17/01/2007;3;1;1;2008;42;10;4;2007
1114;18/01/2007;3;1;1;2008;42;10;4;2007
1115;19/01/2007;4;1;1;2008;42;10;4;2007
1116;20/01/2007;4;1;1;2008;43;10;4;2007
1117;21/01/2007;4;1;1;2008;43;10;4;2007
1118;22/01/2007;4;1;1;2008;43;10;4;2007
1119;23/01/2007;4;1;1;2008;43;10;4;2007
1120;24/01/2007;4;1;1;2008;43;10;4;2007
1121;25/01/2007;4;1;1;2008;43;10;4;2007
1122;26/01/2007;5;1;1;2008;43;10;4;2007
1123;27/01/2007;5;1;1;2008;44;10;4;2007
1124;28/01/2007;5;1;1;2008;44;10;4;2007
1125;29/01/2007;5;1;1;2008;44;10;4;2007
1126;30/01/2007;5;1;1;2008;44;10;4;2007
1127;31/01/2007;5;2;1;2008;44;11;4;2007
1128;01/02/2007;5;2;1;2008;44;11;4;2007
1129;02/02/2007;6;2;1;2008;44;11;4;2007
1130;03/02/2007;6;2;1;2008;45;11;4;2007
1131;04/02/2007;6;2;1;2008;45;11;4;2007
1132;05/02/2007;6;2;1;2008;45;11;4;2007
1133;06/02/2007;6;2;1;2008;45;11;4;2007
1134;07/02/2007;6;2;1;2008;45;11;4;2007
1135;08/02/2007;6;2;1;2008;45;11;4;2007
1136;09/02/2007;7;2;1;2008;45;11;4;2007
1137;10/02/2007;7;2;1;2008;46;11;4;2007
1138;11/02/2007;7;2;1;2008;46;11;4;2007
1139;12/02/2007;7;2;1;2008;46;11;4;2007
1140;13/02/2007;7;2;1;2008;46;11;4;2007
1141;14/02/2007;7;2;1;2008;46;11;4;2007
1142;15/02/2007;7;2;1;2008;46;11;4;2007
1143;16/02/2007;8;2;1;2008;46;11;4;2007
1144;17/02/2007;8;2;1;2008;47;11;4;2007
1145;18/02/2007;8;2;1;2008;47;11;4;2007
1146;19/02/2007;8;2;1;2008;47;11;4;2007
1147;20/02/2007;8;2;1;2008;47;11;4;2007
1148;21/02/2007;8;2;1;2008;47;11;4;2007
1149;22/02/2007;8;2;1;2008;47;11;4;2007
1150;23/02/2007;9;2;1;2008;47;11;4;2007
1151;24/02/2007;9;2;1;2008;48;11;4;2007
1152;25/02/2007;9;2;1;2008;48;11;4;2007
1153;26/02/2007;9;2;1;2008;48;11;4;2007
1154;27/02/2007;9;2;1;2008;48;11;4;2007
1155;28/02/2007;9;2;1;2008;48;11;4;2007
1156;01/03/2007;9;3;1;2008;48;11;4;2007
1157;02/03/2007;10;3;1;2008;48;12;4;2007
1158;03/03/2007;10;3;1;2008;49;12;4;2007
1159;04/03/2007;10;3;1;2008;49;12;4;2007
1160;05/03/2007;10;3;1;2008;49;12;4;2007
1161;06/03/2007;10;3;1;2008;49;12;4;2007
1162;07/03/2007;10;3;1;2008;49;12;4;2007
1163;08/03/2007;10;3;1;2008;49;12;4;2007
1164;09/03/2007;11;3;1;2008;49;12;4;2007
1165;10/03/2007;11;3;1;2008;50;12;4;2007
1166;11/03/2007;11;3;1;2008;50;12;4;2007
1167;12/03/2007;11;3;1;2008;50;12;4;2007
1168;13/03/2007;11;3;1;2008;50;12;4;2007
1169;14/03/2007;11;3;1;2008;50;12;4;2007
1170;15/03/2007;11;3;1;2008;50;12;4;2007
1171;16/03/2007;12;3;1;2008;50;12;4;2007
1172;17/03/2007;12;3;1;2008;51;12;4;2007
1173;18/03/2007;12;3;1;2008;51;12;4;2007
1174;19/03/2007;12;3;1;2008;51;12;4;2007
1175;20/03/2007;12;3;1;2008;51;12;4;2007
1176;21/03/2007;12;3;1;2008;51;12;4;2007
1177;22/03/2007;12;3;1;2008;51;12;4;2007
1178;23/03/2007;13;3;1;2008;51;12;4;2007
1179;24/03/2007;13;3;1;2008;52;12;4;2007
1180;25/03/2007;13;3;1;2008;52;12;4;2007
1181;26/03/2007;13;3;1;2008;52;12;4;2007
1182;27/03/2007;13;3;1;2008;52;12;4;2007
1183;28/03/2007;13;3;1;2008;52;12;4;2007
1184;29/03/2007;13;3;1;2008;52;12;4;2007
1185;30/03/2007;14;3;1;2008;52;12;4;2007
1186;31/03/2007;14;3;1;2008;53;12;4;2007
1187;01/04/2007;14;4;2;2008;53;12;4;2007
1188;02/04/2007;14;4;2;2008;1;1;1;2008
1189;03/04/2007;14;4;2;2008;1;1;1;2008
1190;04/04/2007;14;4;2;2008;1;1;1;2008
1191;05/04/2007;14;4;2;2008;1;1;1;2008
1192;06/04/2007;15;4;2;2008;1;1;1;2008
1193;07/04/2007;15;4;2;2008;2;1;1;2008
1194;08/04/2007;15;4;2;2008;2;1;1;2008
1195;09/04/2007;15;4;2;2008;2;1;1;2008
1196;10/04/2007;15;4;2;2008;2;1;1;2008
1197;11/04/2007;15;4;2;2008;2;1;1;2008
1198;12/04/2007;15;4;2;2008;2;1;1;2008
1199;13/04/2007;16;4;2;2008;2;1;1;2008
1200;14/04/2007;16;4;2;2008;3;1;1;2008
1201;15/04/2007;16;4;2;2008;3;1;1;2008
1202;16/04/2007;16;4;2;2008;3;1;1;2008
1203;17/04/2007;16;4;2;2008;3;1;1;2008
1204;18/04/2007;16;4;2;2008;3;1;1;2008
1205;19/04/2007;16;4;2;2008;3;1;1;2008
1206;20/04/2007;17;4;2;2008;3;1;1;2008
1207;21/04/2007;17;4;2;2008;4;1;1;2008
1208;22/04/2007;17;4;2;2008;4;1;1;2008
1209;23/04/2007;17;4;2;2008;4;1;1;2008
1210;24/04/2007;17;4;2;2008;4;1;1;2008
1211;25/04/2007;17;4;2;2008;4;1;1;2008
1212;26/04/2007;17;4;2;2008;4;1;1;2008
1213;27/04/2007;18;4;2;2008;4;1;1;2008
1214;28/04/2007;18;4;2;2008;5;1;1;2008
1215;29/04/2007;18;4;2;2008;5;1;1;2008
1216;30/04/2007;18;4;2;2008;5;1;1;2008
1217;01/05/2007;18;5;2;2008;5;1;1;2008
1218;02/05/2007;18;5;2;2008;5;1;1;2008
1219;03/05/2007;18;5;2;2008;5;2;1;2008
1220;04/05/2007;19;5;2;2008;5;2;1;2008
1221;05/05/2007;19;5;2;2008;6;2;1;2008
1222;06/05/2007;19;5;2;2008;6;2;1;2008
1223;07/05/2007;19;5;2;2008;6;2;1;2008
1224;08/05/2007;19;5;2;2008;6;2;1;2008
1225;09/05/2007;19;5;2;2008;6;2;1;2008
1226;10/05/2007;19;5;2;2008;6;2;1;2008
1227;11/05/2007;20;5;2;2008;6;2;1;2008
1228;12/05/2007;20;5;2;2008;7;2;1;2008
1229;13/05/2007;20;5;2;2008;7;2;1;2008
1230;14/05/2007;20;5;2;2008;7;2;1;2008
1231;15/05/2007;20;5;2;2008;7;2;1;2008
1232;16/05/2007;20;5;2;2008;7;2;1;2008
1233;17/05/2007;20;5;2;2008;7;2;1;2008
1234;18/05/2007;21;5;2;2008;7;2;1;2008
1235;19/05/2007;21;5;2;2008;8;2;1;2008
1236;20/05/2007;21;5;2;2008;8;2;1;2008
1237;21/05/2007;21;5;2;2008;8;2;1;2008
1238;22/05/2007;21;5;2;2008;8;2;1;2008
1239;23/05/2007;21;5;2;2008;8;2;1;2008
1240;24/05/2007;21;5;2;2008;8;2;1;2008
1241;25/05/2007;22;5;2;2008;8;2;1;2008
1242;26/05/2007;22;5;2;2008;9;2;1;2008
1243;27/05/2007;22;5;2;2008;9;2;1;2008
1244;28/05/2007;22;5;2;2008;9;2;1;2008
1245;29/05/2007;22;5;2;2008;9;2;1;2008
1246;30/05/2007;22;5;2;2008;9;2;1;2008
1247;31/05/2007;22;5;2;2008;9;2;1;2008
1248;01/06/2007;23;6;2;2008;9;3;1;2008
1249;02/06/2007;23;6;2;2008;10;3;1;2008
1250;03/06/2007;23;6;2;2008;10;3;1;2008
1251;04/06/2007;23;6;2;2008;10;3;1;2008
1252;05/06/2007;23;6;2;2008;10;3;1;2008
1253;06/06/2007;23;6;2;2008;10;3;1;2008
1254;07/06/2007;23;6;2;2008;10;3;1;2008
1255;08/06/2007;24;6;2;2008;10;3;1;2008
1256;09/06/2007;24;6;2;2008;11;3;1;2008
1257;10/06/2007;24;6;2;2008;11;3;1;2008
1258;11/06/2007;24;6;2;2008;11;3;1;2008
1259;12/06/2007;24;6;2;2008;11;3;1;2008
1260;13/06/2007;24;6;2;2008;11;3;1;2008
1261;14/06/2007;24;6;2;2008;11;3;1;2008
1262;15/06/2007;25;6;2;2008;11;3;1;2008
1263;16/06/2007;25;6;2;2008;12;3;1;2008
1264;17/06/2007;25;6;2;2008;12;3;1;2008
1265;18/06/2007;25;6;2;2008;12;3;1;2008
1266;19/06/2007;25;6;2;2008;12;3;1;2008
1267;20/06/2007;25;6;2;2008;12;3;1;2008
1268;21/06/2007;25;6;2;2008;12;3;1;2008
1269;22/06/2007;26;6;2;2008;12;3;1;2008
1270;23/06/2007;26;6;2;2008;13;3;1;2008
1271;24/06/2007;26;6;2;2008;13;3;1;2008
1272;25/06/2007;26;6;2;2008;13;3;1;2008
1273;26/06/2007;26;6;2;2008;13;3;1;2008
1274;27/06/2007;26;6;2;2008;13;3;1;2008
1275;28/06/2007;26;6;2;2008;13;3;1;2008
1276;29/06/2007;27;6;2;2008;13;3;1;2008
1277;30/06/2007;27;6;2;2008;14;3;1;2008
1278;01/07/2007;27;7;3;2008;14;3;1;2008
1279;02/07/2007;27;7;3;2008;14;4;2;2008
1280;03/07/2007;27;7;3;2008;14;4;2;2008
1281;04/07/2007;27;7;3;2008;14;4;2;2008
1282;05/07/2007;27;7;3;2008;14;4;2;2008
1283;06/07/2007;28;7;3;2008;14;4;2;2008
1284;07/07/2007;28;7;3;2008;15;4;2;2008
1285;08/07/2007;28;7;3;2008;15;4;2;2008
1286;09/07/2007;28;7;3;2008;15;4;2;2008
1287;10/07/2007;28;7;3;2008;15;4;2;2008
1288;11/07/2007;28;7;3;2008;15;4;2;2008
1289;12/07/2007;28;7;3;2008;15;4;2;2008
1290;13/07/2007;29;7;3;2008;15;4;2;2008
1291;14/07/2007;29;7;3;2008;16;4;2;2008
