saleDateID;Day;saleWeek;saleMonth;saleQuarter;saleYear;fiscalWeek;fiscalMonth;fiscalQuarter;fiscalYear
1292;15/07/2007;29;7;3;2008;16;4;2;2008
1293;16/07/2007;29;7;3;2008;16;4;2;2008
1294;17/07/2007;29;7;3;2008;16;4;2;2008
1295;18/07/2007;29;7;3;2008;16;4;2;2008
1296;19/07/2007;29;7;3;2008;16;4;2;2008
1297;20/07/2007;30;7;3;2008;16;4;2;2008
1298;21/07/2007;30;7;3;2008;17;4;2;2008
1299;22/07/2007;30;7;3;2008;17;4;2;2008
1300;23/07/2007;30;7;3;2008;17;4;2;2008
1301;24/07/2007;30;7;3;2008;17;4;2;2008
1302;25/07/2007;30;7;3;2008;17;4;2;2008
1303;26/07/2007;30;7;3;2008;17;4;2;2008
1304;27/07/2007;31;7;3;2008;17;4;2;2008
1305;28/07/2007;31;7;3;2008;18;4;2;2008
1306;29/07/2007;31;7;3;2008;18;4;2;2008
1307;30/07/2007;31;7;3;2008;18;4;2;2008
1308;31/07/2007;31;7;3;2008;18;4;2;2008
1309;01/08/2007;31;8;3;2008;18;5;2;2008
1310;02/08/2007;31;8;3;2008;18;5;2;2008
1311;03/08/2007;32;8;3;2008;18;5;2;2008
1312;04/08/2007;32;8;3;2008;19;5;2;2008
1313;05/08/2007;32;8;3;2008;19;5;2;2008
1314;06/08/2007;32;8;3;2008;19;5;2;2008
1315;07/08/2007;32;8;3;2008;19;5;2;2008
1316;08/08/2007;32;8;3;2008;19;5;2;2008
1317;09/08/2007;32;8;3;2008;19;5;2;2008
1318;10/08/2007;33;8;3;2008;19;5;2;2008
1319;11/08/2007;33;8;3;2008;20;5;2;2008
1320;12/08/2007;33;8;3;2008;20;5;2;2008
1321;13/08/2007;33;8;3;2008;20;5;2;2008
1322;14/08/2007;33;8;3;2008;20;5;2;2008
1323;15/08/2007;33;8;3;2008;20;5;2;2008
1324;16/08/2007;33;8;3;2008;20;5;2;2008
1325;17/08/2007;34;8;3;2008;20;5;2;2008
1326;18/08/2007;34;8;3;2008;21;5;2;2008
1327;19/08/2007;34;8;3;2008;21;5;2;2008
1328;20/08/2007;34;8;3;2008;21;5;2;2008
1329;21/08/2007;34;8;3;2008;21;5;2;2008
1330;22/08/2007;34;8;3;2008;21;5;2;2008
1331;23/08/2007;34;8;3;2008;21;5;2;2008
1332;24/08/2007;35;8;3;2008;21;5;2;2008
1333;25/08/2007;35;8;3;2008;22;5;2;2008
1334;26/08/2007;35;8;3;2008;22;5;2;2008
1335;27/08/2007;35;8;3;2008;22;5;2;2008
1336;28/08/2007;35;8;3;2008;22;5;2;2008
1337;29/08/2007;35;8;3;2008;22;5;2;2008
1338;30/08/2007;35;8;3;2008;22;5;2;2008
1339;31/08/2007;36;8;3;2008;22;5;2;2008
1340;01/09/2007;36;9;3;2008;23;6;2;2008
1341;02/09/2007;36;9;3;2008;23;6;2;2008
1342;03/09/2007;36;9;3;2008;23;6;2;2008
1343;04/09/2007;36;9;3;2008;23;6;2;2008
1344;05/09/2007;36;9;3;2008;23;6;2;2008
1345;06/09/2007;36;9;3;2008;23;6;2;2008
1346;07/09/2007;37;9;3;2008;23;6;2;2008
1347;08/09/2007;37;9;3;2008;24;6;2;2008
1348;09/09/2007;37;9;3;2008;24;6;2;2008
1349;10/09/2007;37;9;3;2008;24;6;2;2008
1350;11/09/2007;37;9;3;2008;24;6;2;2008
1351;12/09/2007;37;9;3;2008;24;6;2;2008
1352;13/09/2007;37;9;3;2008;24;6;2;2008
1353;14/09/2007;38;9;3;2008;24;6;2;2008
1354;15/09/2007;38;9;3;2008;25;6;2;2008
1355;16/09/2007;38;9;3;2008;25;6;2;2008
1356;17/09/2007;38;9;3;2008;25;6;2;2008
1357;18/09/2007;38;9;3;2008;25;6;2;2008
1358;19/09/2007;38;9;3;2008;25;6;2;2008
1359;20/09/2007;38;9;3;2008;25;6;2;2008
1360;21/09/2007;39;9;3;2008;25;6;2;2008
1361;22/09/2007;39;9;3;2008;26;6;2;2008
1362;23/09/2007;39;9;3;2008;26;6;2;2008
1363;24/09/2007;39;9;3;2008;26;6;2;2008
1364;25/09/2007;39;9;3;2008;26;6;2;2008
1365;26/09/2007;39;9;3;2008;26;6;2;2008
1366;27/09/2007;39;9;3;2008;26;6;2;2008
1367;28/09/2007;40;9;3;2008;26;6;2;2008
1368;29/09/2007;40;9;3;2008;27;6;2;2008
1369;30/09/2007;40;9;3;2008;27;6;2;2008
1370;01/10/2007;40;10;4;2008;27;7;3;2008
1371;02/10/2007;40;10;4;2008;27;7;3;2008
1372;03/10/2007;40;10;4;2008;27;7;3;2008
1373;04/10/2007;40;10;4;2008;27;7;3;2008
1374;05/10/2007;41;10;4;2008;27;7;3;2008
1375;06/10/2007;41;10;4;2008;28;7;3;2008
1376;07/10/2007;41;10;4;2008;28;7;3;2008
1377;08/10/2007;41;10;4;2008;28;7;3;2008
1378;09/10/2007;41;10;4;2008;28;7;3;2008
1379;10/10/2007;41;10;4;2008;28;7;3;2008
1380;11/10/2007;41;10;4;2008;28;7;3;2008
1381;12/10/2007;42;10;4;2008;28;7;3;2008
1382;13/10/2007;42;10;4;2008;29;7;3;2008
1383;14/10/2007;42;10;4;2008;29;7;3;2008
1384;15/10/2007;42;10;4;2008;29;7;3;2008
1385;16/10/2007;42;10;4;2008;29;7;3;2008
1386;17/10/2007;42;10;4;2008;29;7;3;2008
1387;18/10/2007;42;10;4;2008;29;7;3;2008
1388;19/10/2007;43;10;4;2008;29;7;3;2008
1389;20/10/2007;43;10;4;2008;30;7;3;2008
1390;21/10/2007;43;10;4;2008;30;7;3;2008
1391;22/10/2007;43;10;4;2008;30;7;3;2008
1392;23/10/2007;43;10;4;2008;30;7;3;2008
1393;24/10/2007;43;10;4;2008;30;7;3;2008
1394;25/10/2007;43;10;4;2008;30;7;3;2008
1395;26/10/2007;44;10;4;2008;30;7;3;2008
1396;27/10/2007;44;10;4;2008;31;7;3;2008
1397;28/10/2007;44;10;4;2008;31;7;3;2008
1398;29/10/2007;44;10;4;2008;31;7;3;2008
1399;30/10/2007;44;10;4;2008;31;7;3;2008
1400;31/10/2007;44;10;4;2008;31;7;3;2008
1401;01/11/2007;44;11;4;2008;31;8;3;2008
1402;02/11/2007;45;11;4;2008;31;8;3;2008
1403;03/11/2007;45;11;4;2008;32;8;3;2008
1404;04/11/2007;45;11;4;2008;32;8;3;2008
1405;05/11/2007;45;11;4;2008;32;8;3;2008
1406;06/11/2007;45;11;4;2008;32;8;3;2008
1407;07/11/2007;45;11;4;2008;32;8;3;2008
1408;08/11/2007;45;11;4;2008;32;8;3;2008
1409;09/11/2007;46;11;4;2008;32;8;3;2008
1410;10/11/2007;46;11;4;2008;33;8;3;2008
1411;11/11/2007;46;11;4;2008;33;8;3;2008
1412;12/11/2007;46;11;4;2008;33;8;3;2008
1413;13/11/2007;46;11;4;2008;33;8;3;2008
1414;14/11/2007;46;11;4;2008;33;8;3;2008
1415;15/11/2007;46;11;4;2008;33;8;3;2008
1416;16/11/2007;47;11;4;2008;33;8;3;2008
1417;17/11/2007;47;11;4;2008;34;8;3;2008
1418;18/11/2007;47;11;4;2008;34;8;3;2008
1419;19/11/2007;47;11;4;2008;34;8;3;2008
1420;20/11/2007;47;11;4;2008;34;8;3;2008
1421;21/11/2007;47;11;4;2008;34;8;3;2008
1422;22/11/2007;47;11;4;2008;34;8;3;2008
1423;23/11/2007;48;11;4;2008;34;8;3;2008
1424;24/11/2007;48;11;4;2008;35;8;3;2008
1425;25/11/2007;48;11;4;2008;35;8;3;2008
1426;26/11/2007;48;11;4;2008;35;8;3;2008
1427;27/11/2007;48;11;4;2008;35;8;3;2008
1428;28/11/2007;48;11;4;2008;35;8;3;2008
1429;29/11/2007;48;11;4;2008;35;8;3;2008
1430;30/11/2007;49;11;4;2008;35;8;3;2008
1431;01/12/2007;49;12;4;2008;36;8;3;2008
1432;02/12/2007;49;12;4;2008;36;9;3;2008
1433;03/12/2007;49;12;4;2008;36;9;3;2008
1434;04/12/2007;49;12;4;2008;36;9;3;2008
1435;05/12/2007;49;12;4;2008;36;9;3;2008
1436;06/12/2007;49;12;4;2008;36;9;3;2008
1437;07/12/2007;50;12;4;2008;36;9;3;2008
1438;08/12/2007;50;12;4;2008;37;9;3;2008
1439;09/12/2007;50;12;4;2008;37;9;3;2008
1440;10/12/2007;50;12;4;2008;37;9;3;2008
1441;11/12/2007;50;12;4;2008;37;9;3;2008
1442;12/12/2007;50;12;4;2008;37;9;3;2008
1443;13/12/2007;50;12;4;2008;37;9;3;2008
1444;14/12/2007;51;12;4;2008;37;9;3;2008
1445;15/12/2007;51;12;4;2008;38;9;3;2008
1446;16/12/2007;51;12;4;2008;38;9;3;2008
1447;17/12/2007;51;12;4;2008;38;9;3;2008
1448;18/12/2007;51;12;4;2008;38;9;3;2008
1449;19/12/2007;51;12;4;2008;38;9;3;2008
1450;20/12/2007;51;12;4;2008;38;9;3;2008
1451;21/12/2007;52;12;4;2008;38;9;3;2008
1452;22/12/2007;52;12;4;2008;39;9;3;2008
1453;23/12/2007;52;12;4;2008;39;9;3;2008
1454;24/12/2007;52;12;4;2008;39;9;3;2008
1455;25/12/2007;52;12;4;2008;39;9;3;2008
1456;26/12/2007;52;12;4;2008;39;9;3;2008
1457;27/12/2007;52;12;4;2008;39;9;3;2008
1458;28/12/2007;53;12;4;2008;39;9;3;2008
1459;29/12/2007;53;12;4;2008;40;9;3;2008
1460;30/12/2007;53;12;4;2008;40;9;3;2008
1461;31/12/2007;53;12;4;2008;40;9;3;2008
1462;01/01/2008;1;1;1;2009;40;10;4;2008
1463;02/01/2008;1;1;1;2009;40;10;4;2008
1464;03/01/2008;1;1;1;2009;40;10;4;2008
1465;04/01/2008;2;1;1;2009;40;10;4;2008
1466;05/01/2008;2;1;1;2009;41;10;4;2008
1467;06/01/2008;2;1;1;2009;41;10;4;2008
1468;07/01/2008;2;1;1;2009;41;10;4;2008
1469;08/01/2008;2;1;1;2009;41;10;4;2008
1470;09/01/2008;2;1;1;2009;41;10;4;2008
1471;10/01/2008;2;1;1;2009;41;10;4;2008
1472;11/01/2008;3;1;1;2009;41;10;4;2008
1473;12/01/2008;3;1;1;2009;42;10;4;2008
1474;13/01/2008;3;1;1;2009;42;10;4;2008
1475;14/01/2008;3;1;1;2009;42;10;4;2008
1476;15/01/2008;3;1;1;2009;42;10;4;2008
1477;16/01/2008;3;1;1;2009;42;10;4;2008
1478;17/01/2008;3;1;1;2009;42;10;4;2008
1479;18/01/2008;4;1;1;2009;42;10;4;2008
1480;19/01/2008;4;1;1;2009;43;10;4;2008
1481;20/01/2008;4;1;1;2009;43;10;4;2008
1482;21/01/2008;4;1;1;2009;43;10;4;2008
1483;22/01/2008;4;1;1;2009;43;10;4;2008
1484;23/01/2008;4;1;1;2009;43;10;4;2008
1485;24/01/2008;4;1;1;2009;43;10;4;2008
1486;25/01/2008;5;1;1;2009;43;10;4;2008
1487;26/01/2008;5;1;1;2009;44;10;4;2008
1488;27/01/2008;5;1;1;2009;44;10;4;2008
1489;28/01/2008;5;1;1;2009;44;10;4;2008
1490;29/01/2008;5;1;1;2009;44;10;4;2008
1491;30/01/2008;5;1;1;2009;44;10;4;2008
1492;31/01/2008;5;1;1;2009;44;10;4;2008
1493;01/02/2008;6;2;1;2009;44;11;4;2008
1494;02/02/2008;6;2;1;2009;45;11;4;2008
1495;03/02/2008;6;2;1;2009;45;11;4;2008
1496;04/02/2008;6;2;1;2009;45;11;4;2008
1497;05/02/2008;6;2;1;2009;45;11;4;2008
1498;06/02/2008;6;2;1;2009;45;11;4;2008
1499;07/02/2008;6;2;1;2009;45;11;4;2008
1500;08/02/2008;7;2;1;2009;45;11;4;2008
1501;09/02/2008;7;2;1;2009;46;11;4;2008
1502;10/02/2008;7;2;1;2009;46;11;4;2008
1503;11/02/2008;7;2;1;2009;46;11;4;2008
1504;12/02/2008;7;2;1;2009;46;11;4;2008
1505;13/02/2008;7;2;1;2009;46;11;4;2008
1506;14/02/2008;7;2;1;2009;46;11;4;2008
1507;15/02/2008;8;2;1;2009;46;11;4;2008
1508;16/02/2008;8;2;1;2009;47;11;4;2008
1509;17/02/2008;8;2;1;2009;47;11;4;2008
1510;18/02/2008;8;2;1;2009;47;11;4;2008
1511;19/02/2008;8;2;1;2009;47;11;4;2008
1512;20/02/2008;8;2;1;2009;47;11;4;2008
1513;21/02/2008;8;2;1;2009;47;11;4;2008
1514;22/02/2008;9;2;1;2009;47;11;4;2008
1515;23/02/2008;9;2;1;2009;48;11;4;2008
1516;24/02/2008;9;2;1;2009;48;11;4;2008
1517;25/02/2008;9;2;1;2009;48;11;4;2008
1518;26/02/2008;9;2;1;2009;48;11;4;2008
1519;27/02/2008;9;2;1;2009;48;11;4;2008
1520;28/02/2008;9;2;1;2009;48;11;4;2008
1521;29/02/2008;10;3;1;2009;48;11;4;2008
1522;01/03/2008;10;3;1;2009;49;11;4;2008
1523;02/03/2008;10;3;1;2009;49;12;4;2008
1524;03/03/2008;10;3;1;2009;49;12;4;2008
1525;04/03/2008;10;3;1;2009;49;12;4;2008
1526;05/03/2008;10;3;1;2009;49;12;4;2008
1527;06/03/2008;10;3;1;2009;49;12;4;2008
1528;07/03/2008;11;3;1;2009;49;12;4;2008
1529;08/03/2008;11;3;1;2009;50;12;4;2008
1530;09/03/2008;11;3;1;2009;50;12;4;2008
1531;10/03/2008;11;3;1;2009;50;12;4;2008
1532;11/03/2008;11;3;1;2009;50;12;4;2008
1533;12/03/2008;11;3;1;2009;50;12;4;2008
1534;13/03/2008;11;3;1;2009;50;12;4;2008
1535;14/03/2008;12;3;1;2009;50;12;4;2008
1536;15/03/2008;12;3;1;2009;51;12;4;2008
1537;16/03/2008;12;3;1;2009;51;12;4;2008
1538;17/03/2008;12;3;1;2009;51;12;4;2008
1539;18/03/2008;12;3;1;2009;51;12;4;2008
1540;19/03/2008;12;3;1;2009;51;12;4;2008
1541;20/03/2008;12;3;1;2009;51;12;4;2008
1542;21/03/2008;13;3;1;2009;51;12;4;2008
1543;22/03/2008;13;3;1;2009;52;12;4;2008
1544;23/03/2008;13;3;1;2009;52;12;4;2008
1545;24/03/2008;13;3;1;2009;52;12;4;2008
1546;25/03/2008;13;3;1;2009;52;12;4;2008
1547;26/03/2008;13;3;1;2009;52;12;4;2008
1548;27/03/2008;13;3;1;2009;52;12;4;2008
1549;28/03/2008;14;3;1;2009;52;12;4;2008
1550;29/03/2008;14;3;1;2009;53;12;4;2008
1551;30/03/2008;14;3;1;2009;53;12;4;2008
1552;31/03/2008;14;4;2;2009;53;12;4;2008
1553;01/04/2008;14;4;2;2009;53;12;4;2008
1554;02/04/2008;14;4;2;2009;1;1;1;2009
1555;03/04/2008;14;4;2;2009;1;1;1;2009
1556;04/04/2008;15;4;2;2009;1;1;1;2009
1557;05/04/2008;15;4;2;2009;2;1;1;2009
1558;06/04/2008;15;4;2;2009;2;1;1;2009
1559;07/04/2008;15;4;2;2009;2;1;1;2009
1560;08/04/2008;15;4;2;2009;2;1;1;2009
1561;09/04/2008;15;4;2;2009;2;1;1;2009
1562;10/04/2008;15;4;2;2009;2;1;1;2009
1563;11/04/2008;16;4;2;2009;2;1;1;2009
1564;12/04/2008;16;4;2;2009;3;1;1;2009
1565;13/04/2008;16;4;2;2009;3;1;1;2009
1566;14/04/2008;16;4;2;2009;3;1;1;2009
1567;15/04/2008;16;4;2;2009;3;1;1;2009
1568;16/04/2008;16;4;2;2009;3;1;1;2009
1569;17/04/2008;16;4;2;2009;3;1;1;2009
1570;18/04/2008;17;4;2;2009;3;1;1;2009
1571;19/04/2008;17;4;2;2009;4;1;1;2009
1572;20/04/2008;17;4;2;2009;4;1;1;2009
1573;21/04/2008;17;4;2;2009;4;1;1;2009
1574;22/04/2008;17;4;2;2009;4;1;1;2009
1575;23/04/2008;17;4;2;2009;4;1;1;2009
1576;24/04/2008;17;4;2;2009;4;1;1;2009
1577;25/04/2008;18;4;2;2009;4;1;1;2009
1578;26/04/2008;18;4;2;2009;5;1;1;2009
1579;27/04/2008;18;4;2;2009;5;1;1;2009
1580;28/04/2008;18;4;2;2009;5;1;1;2009
1581;29/04/2008;18;4;2;2009;5;1;1;2009
1582;30/04/2008;18;5;2;2009;5;1;1;2009
1583;01/05/2008;18;5;2;2009;5;1;1;2009
1584;02/05/2008;19;5;2;2009;5;1;1;2009
1585;03/05/2008;19;5;2;2009;6;2;1;2009
1586;04/05/2008;19;5;2;2009;6;2;1;2009
1587;05/05/2008;19;5;2;2009;6;2;1;2009
1588;06/05/2008;19;5;2;2009;6;2;1;2009
1589;07/05/2008;19;5;2;2009;6;2;1;2009
1590;08/05/2008;19;5;2;2009;6;2;1;2009
1591;09/05/2008;20;5;2;2009;6;2;1;2009
1592;10/05/2008;20;5;2;2009;7;2;1;2009
1593;11/05/2008;20;5;2;2009;7;2;1;2009
1594;12/05/2008;20;5;2;2009;7;2;1;2009
1595;13/05/2008;20;5;2;2009;7;2;1;2009
1596;14/05/2008;20;5;2;2009;7;2;1;2009
1597;15/05/2008;20;5;2;2009;7;2;1;2009
1598;16/05/2008;21;5;2;2009;7;2;1;2009
1599;17/05/2008;21;5;2;2009;8;2;1;2009
1600;18/05/2008;21;5;2;2009;8;2;1;2009
1601;19/05/2008;21;5;2;2009;8;2;1;2009
1602;20/05/2008;21;5;2;2009;8;2;1;2009
1603;21/05/2008;21;5;2;2009;8;2;1;2009
1604;22/05/2008;21;5;2;2009;8;2;1;2009
1605;23/05/2008;22;5;2;2009;8;2;1;2009
1606;24/05/2008;22;5;2;2009;9;2;1;2009
1607;25/05/2008;22;5;2;2009;9;2;1;2009
1608;26/05/2008;22;5;2;2009;9;2;1;2009
1609;27/05/2008;22;5;2;2009;9;2;1;2009
1610;28/05/2008;22;5;2;2009;9;2;1;2009
1611;29/05/2008;22;5;2;2009;9;2;1;2009
1612;30/05/2008;23;5;2;2009;9;2;1;2009
1613;31/05/2008;23;6;2;2009;10;3;1;2009
1614;01/06/2008;23;6;2;2009;10;3;1;2009
1615;02/06/2008;23;6;2;2009;10;3;1;2009
1616;03/06/2008;23;6;2;2009;10;3;1;2009
1617;04/06/2008;23;6;2;2009;10;3;1;2009
1618;05/06/2008;23;6;2;2009;10;3;1;2009
1619;06/06/2008;24;6;2;2009;10;3;1;2009
1620;07/06/2008;24;6;2;2009;11;3;1;2009
1621;08/06/2008;24;6;2;2009;11;3;1;2009
1622;09/06/2008;24;6;2;2009;11;3;1;2009
1623;10/06/2008;24;6;2;2009;11;3;1;2009
1624;11/06/2008;24;6;2;2009;11;3;1;2009
1625;12/06/2008;24;6;2;2009;11;3;1;2009
1626;13/06/2008;25;6;2;2009;11;3;1;2009
1627;14/06/2008;25;6;2;2009;12;3;1;2009
1628;15/06/2008;25;6;2;2009;12;3;1;2009
1629;16/06/2008;25;6;2;2009;12;3;1;2009
1630;17/06/2008;25;6;2;2009;12;3;1;2009
1631;18/06/2008;25;6;2;2009;12;3;1;2009
1632;19/06/2008;25;6;2;2009;12;3;1;2009
1633;20/06/2008;26;6;2;2009;12;3;1;2009
1634;21/06/2008;26;6;2;2009;13;3;1;2009
1635;22/06/2008;26;6;2;2009;13;3;1;2009
1636;23/06/2008;26;6;2;2009;13;3;1;2009
1637;24/06/2008;26;6;2;2009;13;3;1;2009
1638;25/06/2008;26;6;2;2009;13;3;1;2009
1639;26/06/2008;26;6;2;2009;13;3;1;2009
1640;27/06/2008;27;6;2;2009;13;3;1;2009
1641;28/06/2008;27;6;2;2009;14;3;1;2009
1642;29/06/2008;27;6;2;2009;14;3;1;2009
1643;30/06/2008;27;7;3;2009;14;3;1;2009
1644;01/07/2008;27;7;3;2009;14;4;2;2009
1645;02/07/2008;27;7;3;2009;14;4;2;2009
1646;03/07/2008;27;7;3;2009;14;4;2;2009
1647;04/07/2008;28;7;3;2009;14;4;2;2009
1648;05/07/2008;28;7;3;2009;15;4;2;2009
1649;06/07/2008;28;7;3;2009;15;4;2;2009
1650;07/07/2008;28;7;3;2009;15;4;2;2009
1651;08/07/2008;28;7;3;2009;15;4;2;2009
1652;09/07/2008;28;7;3;2009;15;4;2;2009
1653;10/07/2008;28;7;3;2009;15;4;2;2009
1654;11/07/2008;29;7;3;2009;15;4;2;2009
1655;12/07/2008;29;7;3;2009;16;4;2;2009
1656;13/07/2008;29;7;3;2009;16;4;2;2009
1657;14/07/2008;29;7;3;2009;16;4;2;2009
1658;15/07/2008;29;7;3;2009;16;4;2;2009
1659;16/07/2008;29;7;3;2009;16;4;2;2009
1660;17/07/2008;29;7;3;2009;16;4;2;2009
1661;18/07/2008;30;7;3;2009;16;4;2;2009
1662;19/07/2008;30;7;3;2009;17;4;2;2009
1663;20/07/2008;30;7;3;2009;17;4;2;2009
1664;21/07/2008;30;7;3;2009;17;4;2;2009
1665;22/07/2008;30;7;3;2009;17;4;2;2009
1666;23/07/2008;30;7;3;2009;17;4;2;2009
1667;24/07/2008;30;7;3;2009;17;4;2;2009
1668;25/07/2008;31;7;3;2009;17;4;2;2009
1669;26/07/2008;31;7;3;2009;18;4;2;2009
1670;27/07/2008;31;7;3;2009;18;4;2;2009
1671;28/07/2008;31;7;3;2009;18;4;2;2009
1672;29/07/2008;31;7;3;2009;18;4;2;2009
1673;30/07/2008;31;7;3;2009;18;4;2;2009
1674;31/07/2008;31;8;3;2009;18;5;2;2009
1675;01/08/2008;32;8;3;2009;18;5;2;2009
1676;02/08/2008;32;8;3;2009;19;5;2;2009
1677;03/08/2008;32;8;3;2009;19;5;2;2009
1678;04/08/2008;32;8;3;2009;19;5;2;2009
1679;05/08/2008;32;8;3;2009;19;5;2;2009
1680;06/08/2008;32;8;3;2009;19;5;2;2009
1681;07/08/2008;32;8;3;2009;19;5;2;2009
1682;08/08/2008;33;8;3;2009;19;5;2;2009
1683;09/08/2008;33;8;3;2009;20;5;2;2009
1684;10/08/2008;33;8;3;2009;20;5;2;2009
1685;11/08/2008;33;8;3;2009;20;5;2;2009
1686;12/08/2008;33;8;3;2009;20;5;2;2009
1687;13/08/2008;33;8;3;2009;20;5;2;2009
1688;14/08/2008;33;8;3;2009;20;5;2;2009
1689;15/08/2008;34;8;3;2009;20;5;2;2009
1690;16/08/2008;34;8;3;2009;21;5;2;2009
1691;17/08/2008;34;8;3;2009;21;5;2;2009
1692;18/08/2008;34;8;3;2009;21;5;2;2009
1693;19/08/2008;34;8;3;2009;21;5;2;2009
1694;20/08/2008;34;8;3;2009;21;5;2;2009
1695;21/08/2008;34;8;3;2009;21;5;2;2009
1696;22/08/2008;35;8;3;2009;21;5;2;2009
1697;23/08/2008;35;8;3;2009;22;5;2;2009
1698;24/08/2008;35;8;3;2009;22;5;2;2009
1699;25/08/2008;35;8;3;2009;22;5;2;2009
1700;26/08/2008;35;8;3;2009;22;5;2;2009
1701;27/08/2008;35;8;3;2009;22;5;2;2009
1702;28/08/2008;35;8;3;2009;22;5;2;2009
1703;29/08/2008;36;8;3;2009;22;5;2;2009
1704;30/08/2008;36;8;3;2009;23;5;2;2009
1705;31/08/2008;36;9;3;2009;23;6;2;2009
1706;01/09/2008;36;9;3;2009;23;6;2;2009
1707;02/09/2008;36;9;3;2009;23;6;2;2009
1708;03/09/2008;36;9;3;2009;23;6;2;2009
1709;04/09/2008;36;9;3;2009;23;6;2;2009
1710;05/09/2008;37;9;3;2009;23;6;2;2009
1711;06/09/2008;37;9;3;2009;24;6;2;2009
1712;07/09/2008;37;9;3;2009;24;6;2;2009
1713;08/09/2008;37;9;3;2009;24;6;2;2009
