saleDateID;Day;saleWeek;saleMonth;saleQuarter;saleYear;fiscalWeek;fiscalMonth;fiscalQuarter;fiscalYear
1714;09/09/2008;37;9;3;2009;24;6;2;2009
1715;10/09/2008;37;9;3;2009;24;6;2;2009
1716;11/09/2008;37;9;3;2009;24;6;2;2009
1717;12/09/2008;38;9;3;2009;24;6;2;2009
1718;13/09/2008;38;9;3;2009;25;6;2;2009
1719;14/09/2008;38;9;3;2009;25;6;2;2009
1720;15/09/2008;38;9;3;2009;25;6;2;2009
1721;16/09/2008;38;9;3;2009;25;6;2;2009
1722;17/09/2008;38;9;3;2009;25;6;2;2009
1723;18/09/2008;38;9;3;2009;25;6;2;2009
1724;19/09/2008;39;9;3;2009;25;6;2;2009
1725;20/09/2008;39;9;3;2009;26;6;2;2009
1726;21/09/2008;39;9;3;2009;26;6;2;2009
1727;22/09/2008;39;9;3;2009;26;6;2;2009
1728;23/09/2008;39;9;3;2009;26;6;2;2009
1729;24/09/2008;39;9;3;2009;26;6;2;2009
1730;25/09/2008;39;9;3;2009;26;6;2;2009
1731;26/09/2008;40;9;3;2009;26;6;2;2009
1732;27/09/2008;40;9;3;2009;27;6;2;2009
1733;28/09/2008;40;9;3;2009;27;6;2;2009
1734;29/09/2008;40;9;3;2009;27;6;2;2009
1735;30/09/2008;40;10;4;2009;27;7;3;2009
1736;01/10/2008;40;10;4;2009;27;7;3;2009
1737;02/10/2008;40;10;4;2009;27;7;3;2009
1738;03/10/2008;41;10;4;2009;27;7;3;2009
1739;04/10/2008;41;10;4;2009;28;7;3;2009
1740;05/10/2008;41;10;4;2009;28;7;3;2009
1741;06/10/2008;41;10;4;2009;28;7;3;2009
1742;07/10/2008;41;10;4;2009;28;7;3;2009
1743;08/10/2008;41;10;4;2009;28;7;3;2009
1744;09/10/2008;41;10;4;2009;28;7;3;2009
1745;10/10/2008;42;10;4;2009;28;7;3;2009
1746;11/10/2008;42;10;4;2009;29;7;3;2009
1747;12/10/2008;42;10;4;2009;29;7;3;2009
1748;13/10/2008;42;10;4;2009;29;7;3;2009
1749;14/10/2008;42;10;4;2009;29;7;3;2009
1750;15/10/2008;42;10;4;2009;29;7;3;2009
1751;16/10/2008;42;10;4;2009;29;7;3;2009
1752;17/10/2008;43;10;4;2009;29;7;3;2009
1753;18/10/2008;43;10;4;2009;30;7;3;2009
1754;19/10/2008;43;10;4;2009;30;7;3;2009
1755;20/10/2008;43;10;4;2009;30;7;3;2009
1756;21/10/2008;43;10;4;2009;30;7;3;2009
1757;22/10/2008;43;10;4;2009;30;7;3;2009
1758;23/10/2008;43;10;4;2009;30;7;3;2009
1759;24/10/2008;44;10;4;2009;30;7;3;2009
1760;25/10/2008;44;10;4;2009;31;7;3;2009
1761;26/10/2008;44;10;4;2009;31;7;3;2009
1762;27/10/2008;44;10;4;2009;31;7;3;2009
1763;28/10/2008;44;10;4;2009;31;7;3;2009
1764;29/10/2008;44;10;4;2009;31;7;3;2009
1765;30/10/2008;44;10;4;2009;31;7;3;2009
1766;31/10/2008;45;11;4;2009;31;8;3;2009
1767;01/11/2008;45;11;4;2009;32;8;3;2009
1768;02/11/2008;45;11;4;2009;32;8;3;2009
1769;03/11/2008;45;11;4;2009;32;8;3;2009
1770;04/11/2008;45;11;4;2009;32;8;3;2009
1771;05/11/2008;45;11;4;2009;32;8;3;2009
1772;06/11/2008;45;11;4;2009;32;8;3;2009
1773;07/11/2008;46;11;4;2009;32;8;3;2009
1774;08/11/2008;46;11;4;2009;33;8;3;2009
1775;09/11/2008;46;11;4;2009;33;8;3;2009
1776;10/11/2008;46;11;4;2009;33;8;3;2009
1777;11/11/2008;46;11;4;2009;33;8;3;2009
1778;12/11/2008;46;11;4;2009;33;8;3;2009
1779;13/11/2008;46;11;4;2009;33;8;3;2009
1780;14/11/2008;47;11;4;2009;33;8;3;2009
1781;15/11/2008;47;11;4;2009;34;8;3;2009
1782;16/11/2008;47;11;4;2009;34;8;3;2009
1783;17/11/2008;47;11;4;2009;34;8;3;2009
1784;18/11/2008;47;11;4;2009;34;8;3;2009
1785;19/11/2008;47;11;4;2009;34;8;3;2009
1786;20/11/2008;47;11;4;2009;34;8;3;2009
1787;21/11/2008;48;11;4;2009;34;8;3;2009
1788;22/11/2008;48;11;4;2009;35;8;3;2009
1789;23/11/2008;48;11;4;2009;35;8;3;2009
1790;24/11/2008;48;11;4;2009;35;8;3;2009
1791;25/11/2008;48;11;4;2009;35;8;3;2009
1792;26/11/2008;48;11;4;2009;35;8;3;2009
1793;27/11/2008;48;11;4;2009;35;8;3;2009
1794;28/11/2008;49;11;4;2009;35;8;3;2009
1795;29/11/2008;49;11;4;2009;36;8;3;2009
1796;30/11/2008;49;12;4;2009;36;8;3;2009
1797;01/12/2008;49;12;4;2009;36;9;3;2009
1798;02/12/2008;49;12;4;2009;36;9;3;2009
1799;03/12/2008;49;12;4;2009;36;9;3;2009
1800;04/12/2008;49;12;4;2009;36;9;3;2009
1801;05/12/2008;50;12;4;2009;36;9;3;2009
1802;06/12/2008;50;12;4;2009;37;9;3;2009
1803;07/12/2008;50;12;4;2009;37;9;3;2009
1804;08/12/2008;50;12;4;2009;37;9;3;2009
1805;09/12/2008;50;12;4;2009;37;9;3;2009
1806;10/12/2008;50;12;4;2009;37;9;3;2009
1807;11/12/2008;50;12;4;2009;37;9;3;2009
1808;12/12/2008;51;12;4;2009;37;9;3;2009
1809;13/12/2008;51;12;4;2009;38;9;3;2009
1810;14/12/2008;51;12;4;2009;38;9;3;2009
1811;15/12/2008;51;12;4;2009;38;9;3;2009
1812;16/12/2008;51;12;4;2009;38;9;3;2009
1813;17/12/2008;51;12;4;2009;38;9;3;2009
1814;18/12/2008;51;12;4;2009;38;9;3;2009
1815;19/12/2008;52;12;4;2009;38;9;3;2009
1816;20/12/2008;52;12;4;2009;39;9;3;2009
1817;21/12/2008;52;12;4;2009;39;9;3;2009
1818;22/12/2008;52;12;4;2009;39;9;3;2009
1819;23/12/2008;52;12;4;2009;39;9;3;2009
1820;24/12/2008;52;12;4;2009;39;9;3;2009
1821;25/12/2008;52;12;4;2009;39;9;3;2009
1822;26/12/2008;53;12;4;2009;39;9;3;2009
1823;27/12/2008;53;12;4;2009;40;9;3;2009
1824;28/12/2008;53;12;4;2009;40;9;3;2009
1825;29/12/2008;53;12;4;2009;40;9;3;2009
1826;30/12/2008;53;12;4;2009;40;9;3;2009
1827;31/12/2008;1;1;1;2010;40;10;4;2009
1828;01/01/2009;1;1;1;2010;40;10;4;2009
1829;02/01/2009;2;1;1;2010;40;10;4;2009
1830;03/01/2009;2;1;1;2010;41;10;4;2009
1831;04/01/2009;2;1;1;2010;41;10;4;2009
1832;05/01/2009;2;1;1;2010;41;10;4;2009
1833;06/01/2009;2;1;1;2010;41;10;4;2009
1834;07/01/2009;2;1;1;2010;41;10;4;2009
1835;08/01/2009;2;1;1;2010;41;10;4;2009
1836;09/01/2009;3;1;1;2010;41;10;4;2009
1837;10/01/2009;3;1;1;2010;42;10;4;2009
1838;11/01/2009;3;1;1;2010;42;10;4;2009
1839;12/01/2009;3;1;1;2010;42;10;4;2009
1840;13/01/2009;3;1;1;2010;42;10;4;2009
1841;14/01/2009;3;1;1;2010;42;10;4;2009
1842;15/01/2009;3;1;1;2010;42;10;4;2009
1843;16/01/2009;4;1;1;2010;42;10;4;2009
1844;17/01/2009;4;1;1;2010;43;10;4;2009
1845;18/01/2009;4;1;1;2010;43;10;4;2009
1846;19/01/2009;4;1;1;2010;43;10;4;2009
1847;20/01/2009;4;1;1;2010;43;10;4;2009
1848;21/01/2009;4;1;1;2010;43;10;4;2009
1849;22/01/2009;4;1;1;2010;43;10;4;2009
1850;23/01/2009;5;1;1;2010;43;10;4;2009
1851;24/01/2009;5;1;1;2010;44;10;4;2009
1852;25/01/2009;5;1;1;2010;44;10;4;2009
1853;26/01/2009;5;1;1;2010;44;10;4;2009
1854;27/01/2009;5;1;1;2010;44;10;4;2009
1855;28/01/2009;5;1;1;2010;44;10;4;2009
1856;29/01/2009;5;1;1;2010;44;10;4;2009
1857;30/01/2009;6;1;1;2010;44;10;4;2009
1858;31/01/2009;6;2;1;2010;45;11;4;2009
1859;01/02/2009;6;2;1;2010;45;11;4;2009
1860;02/02/2009;6;2;1;2010;45;11;4;2009
1861;03/02/2009;6;2;1;2010;45;11;4;2009
1862;04/02/2009;6;2;1;2010;45;11;4;2009
1863;05/02/2009;6;2;1;2010;45;11;4;2009
1864;06/02/2009;7;2;1;2010;45;11;4;2009
1865;07/02/2009;7;2;1;2010;46;11;4;2009
1866;08/02/2009;7;2;1;2010;46;11;4;2009
1867;09/02/2009;7;2;1;2010;46;11;4;2009
1868;10/02/2009;7;2;1;2010;46;11;4;2009
1869;11/02/2009;7;2;1;2010;46;11;4;2009
1870;12/02/2009;7;2;1;2010;46;11;4;2009
1871;13/02/2009;8;2;1;2010;46;11;4;2009
1872;14/02/2009;8;2;1;2010;47;11;4;2009
1873;15/02/2009;8;2;1;2010;47;11;4;2009
1874;16/02/2009;8;2;1;2010;47;11;4;2009
1875;17/02/2009;8;2;1;2010;47;11;4;2009
1876;18/02/2009;8;2;1;2010;47;11;4;2009
1877;19/02/2009;8;2;1;2010;47;11;4;2009
1878;20/02/2009;9;2;1;2010;47;11;4;2009
1879;21/02/2009;9;2;1;2010;48;11;4;2009
1880;22/02/2009;9;2;1;2010;48;11;4;2009
1881;23/02/2009;9;2;1;2010;48;11;4;2009
1882;24/02/2009;9;2;1;2010;48;11;4;2009
1883;25/02/2009;9;2;1;2010;48;11;4;2009
1884;26/02/2009;9;2;1;2010;48;11;4;2009
1885;27/02/2009;10;2;1;2010;48;11;4;2009
1886;28/02/2009;10;3;1;2010;49;11;4;2009
1887;01/03/2009;10;3;1;2010;49;11;4;2009
1888;02/03/2009;10;3;1;2010;49;12;4;2009
1889;03/03/2009;10;3;1;2010;49;12;4;2009
1890;04/03/2009;10;3;1;2010;49;12;4;2009
1891;05/03/2009;10;3;1;2010;49;12;4;2009
1892;06/03/2009;11;3;1;2010;49;12;4;2009
1893;07/03/2009;11;3;1;2010;50;12;4;2009
1894;08/03/2009;11;3;1;2010;50;12;4;2009
1895;09/03/2009;11;3;1;2010;50;12;4;2009
1896;10/03/2009;11;3;1;2010;50;12;4;2009
1897;11/03/2009;11;3;1;2010;50;12;4;2009
1898;12/03/2009;11;3;1;2010;50;12;4;2009
1899;13/03/2009;12;3;1;2010;50;12;4;2009
1900;14/03/2009;12;3;1;2010;51;12;4;2009
1901;15/03/2009;12;3;1;2010;51;12;4;2009
1902;16/03/2009;12;3;1;2010;51;12;4;2009
1903;17/03/2009;12;3;1;2010;51;12;4;2009
1904;18/03/2009;12;3;1;2010;51;12;4;2009
1905;19/03/2009;12;3;1;2010;51;12;4;2009
1906;20/03/2009;13;3;1;2010;51;12;4;2009
1907;21/03/2009;13;3;1;2010;52;12;4;2009
1908;22/03/2009;13;3;1;2010;52;12;4;2009
1909;23/03/2009;13;3;1;2010;52;12;4;2009
1910;24/03/2009;13;3;1;2010;52;12;4;2009
1911;25/03/2009;13;3;1;2010;52;12;4;2009
1912;26/03/2009;13;3;1;2010;52;12;4;2009
1913;27/03/2009;14;3;1;2010;52;12;4;2009
1914;28/03/2009;14;3;1;2010;53;12;4;2009
1915;29/03/2009;14;3;1;2010;53;12;4;2009
1916;30/03/2009;14;3;1;2010;53;12;4;2009
1917;31/03/2009;14;4;2;2010;53;12;4;2009
1918;01/04/2009;14;4;2;2010;53;12;4;2009
1919;02/04/2009;14;4;2;2010;1;1;1;2010
1920;03/04/2009;15;4;2;2010;1;1;1;2010
1921;04/04/2009;15;4;2;2010;2;1;1;2010
1922;05/04/2009;15;4;2;2010;2;1;1;2010
1923;06/04/2009;15;4;2;2010;2;1;1;2010
1924;07/04/2009;15;4;2;2010;2;1;1;2010
1925;08/04/2009;15;4;2;2010;2;1;1;2010
1926;09/04/2009;15;4;2;2010;2;1;1;2010
1927;10/04/2009;16;4;2;2010;2;1;1;2010
1928;11/04/2009;16;4;2;2010;3;1;1;2010
1929;12/04/2009;16;4;2;2010;3;1;1;2010
1930;13/04/2009;16;4;2;2010;3;1;1;2010
1931;14/04/2009;16;4;2;2010;3;1;1;2010
1932;15/04/2009;16;4;2;2010;3;1;1;2010
1933;16/04/2009;16;4;2;2010;3;1;1;2010
1934;17/04/2009;17;4;2;2010;3;1;1;2010
1935;18/04/2009;17;4;2;2010;4;1;1;2010
1936;19/04/2009;17;4;2;2010;4;1;1;2010
1937;20/04/2009;17;4;2;2010;4;1;1;2010
1938;21/04/2009;17;4;2;2010;4;1;1;2010
1939;22/04/2009;17;4;2;2010;4;1;1;2010
1940;23/04/2009;17;4;2;2010;4;1;1;2010
1941;24/04/2009;18;4;2;2010;4;1;1;2010
1942;25/04/2009;18;4;2;2010;5;1;1;2010
1943;26/04/2009;18;4;2;2010;5;1;1;2010
1944;27/04/2009;18;4;2;2010;5;1;1;2010
1945;28/04/2009;18;4;2;2010;5;1;1;2010
1946;29/04/2009;18;4;2;2010;5;1;1;2010
1947;30/04/2009;18;5;2;2010;5;1;1;2010
1948;01/05/2009;19;5;2;2010;5;1;1;2010
1949;02/05/2009;19;5;2;2010;6;1;1;2010
1950;03/05/2009;19;5;2;2010;6;2;1;2010
1951;04/05/2009;19;5;2;2010;6;2;1;2010
1952;05/05/2009;19;5;2;2010;6;2;1;2010
1953;06/05/2009;19;5;2;2010;6;2;1;2010
1954;07/05/2009;19;5;2;2010;6;2;1;2010
1955;08/05/2009;20;5;2;2010;6;2;1;2010
1956;09/05/2009;20;5;2;2010;7;2;1;2010
1957;10/05/2009;20;5;2;2010;7;2;1;2010
1958;11/05/2009;20;5;2;2010;7;2;1;2010
1959;12/05/2009;20;5;2;2010;7;2;1;2010
1960;13/05/2009;20;5;2;2010;7;2;1;2010
1961;14/05/2009;20;5;2;2010;7;2;1;2010
1962;15/05/2009;21;5;2;2010;7;2;1;2010
1963;16/05/2009;21;5;2;2010;8;2;1;2010
1964;17/05/2009;21;5;2;2010;8;2;1;2010
1965;18/05/2009;21;5;2;2010;8;2;1;2010
1966;19/05/2009;21;5;2;2010;8;2;1;2010
1967;20/05/2009;21;5;2;2010;8;2;1;2010
1968;21/05/2009;21;5;2;2010;8;2;1;2010
1969;22/05/2009;22;5;2;2010;8;2;1;2010
1970;23/05/2009;22;5;2;2010;9;2;1;2010
1971;24/05/2009;22;5;2;2010;9;2;1;2010
1972;25/05/2009;22;5;2;2010;9;2;1;2010
1973;26/05/2009;22;5;2;2010;9;2;1;2010
1974;27/05/2009;22;5;2;2010;9;2;1;2010
1975;28/05/2009;22;5;2;2010;9;2;1;2010
1976;29/05/2009;23;5;2;2010;9;2;1;2010
1977;30/05/2009;23;5;2;2010;10;2;1;2010
1978;31/05/2009;23;6;2;2010;10;3;1;2010
1979;01/06/2009;23;6;2;2010;10;3;1;2010
1980;02/06/2009;23;6;2;2010;10;3;1;2010
1981;03/06/2009;23;6;2;2010;10;3;1;2010
1982;04/06/2009;23;6;2;2010;10;3;1;2010
1983;05/06/2009;24;6;2;2010;10;3;1;2010
1984;06/06/2009;24;6;2;2010;11;3;1;2010
1985;07/06/2009;24;6;2;2010;11;3;1;2010
1986;08/06/2009;24;6;2;2010;11;3;1;2010
1987;09/06/2009;24;6;2;2010;11;3;1;2010
1988;10/06/2009;24;6;2;2010;11;3;1;2010
1989;11/06/2009;24;6;2;2010;11;3;1;2010
1990;12/06/2009;25;6;2;2010;11;3;1;2010
1991;13/06/2009;25;6;2;2010;12;3;1;2010
1992;14/06/2009;25;6;2;2010;12;3;1;2010
1993;15/06/2009;25;6;2;2010;12;3;1;2010
1994;16/06/2009;25;6;2;2010;12;3;1;2010
1995;17/06/2009;25;6;2;2010;12;3;1;2010
1996;18/06/2009;25;6;2;2010;12;3;1;2010
1997;19/06/2009;26;6;2;2010;12;3;1;2010
1998;20/06/2009;26;6;2;2010;13;3;1;2010
1999;21/06/2009;26;6;2;2010;13;3;1;2010
2000;22/06/2009;26;6;2;2010;13;3;1;2010
2001;23/06/2009;26;6;2;2010;13;3;1;2010
2002;24/06/2009;26;6;2;2010;13;3;1;2010
2003;25/06/2009;26;6;2;2010;13;3;1;2010
2004;26/06/2009;27;6;2;2010;13;3;1;2010
2005;27/06/2009;27;6;2;2010;14;3;1;2010
2006;28/06/2009;27;6;2;2010;14;3;1;2010
2007;29/06/2009;27;6;2;2010;14;3;1;2010
2008;30/06/2009;27;7;3;2010;14;3;1;2010
2009;01/07/2009;27;7;3;2010;14;4;2;2010
2010;02/07/2009;27;7;3;2010;14;4;2;2010
2011;03/07/2009;28;7;3;2010;14;4;2;2010
2012;04/07/2009;28;7;3;2010;15;4;2;2010
2013;05/07/2009;28;7;3;2010;15;4;2;2010
2014;06/07/2009;28;7;3;2010;15;4;2;2010
2015;07/07/2009;28;7;3;2010;15;4;2;2010
2016;08/07/2009;28;7;3;2010;15;4;2;2010
2017;09/07/2009;28;7;3;2010;15;4;2;2010
2018;10/07/2009;29;7;3;2010;15;4;2;2010
2019;11/07/2009;29;7;3;2010;16;4;2;2010
2020;12/07/2009;29;7;3;2010;16;4;2;2010
2021;13/07/2009;29;7;3;2010;16;4;2;2010
2022;14/07/2009;29;7;3;2010;16;4;2;2010
2023;15/07/2009;29;7;3;2010;16;4;2;2010
2024;16/07/2009;29;7;3;2010;16;4;2;2010
2025;17/07/2009;30;7;3;2010;16;4;2;2010
2026;18/07/2009;30;7;3;2010;17;4;2;2010
2027;19/07/2009;30;7;3;2010;17;4;2;2010
2028;20/07/2009;30;7;3;2010;17;4;2;2010
2029;21/07/2009;30;7;3;2010;17;4;2;2010
2030;22/07/2009;30;7;3;2010;17;4;2;2010
2031;23/07/2009;30;7;3;2010;17;4;2;2010
2032;24/07/2009;31;7;3;2010;17;4;2;2010
2033;25/07/2009;31;7;3;2010;18;4;2;2010
2034;26/07/2009;31;7;3;2010;18;4;2;2010
2035;27/07/2009;31;7;3;2010;18;4;2;2010
2036;28/07/2009;31;7;3;2010;18;4;2;2010
2037;29/07/2009;31;7;3;2010;18;4;2;2010
2038;30/07/2009;31;7;3;2010;18;4;2;2010
2039;31/07/2009;32;8;3;2010;18;5;2;2010
2040;01/08/2009;32;8;3;2010;19;5;2;2010
2041;02/08/2009;32;8;3;2010;19;5;2;2010
2042;03/08/2009;32;8;3;2010;19;5;2;2010
2043;04/08/2009;32;8;3;2010;19;5;2;2010
2044;05/08/2009;32;8;3;2010;19;5;2;2010
2045;06/08/2009;32;8;3;2010;19;5;2;2010
2046;07/08/2009;33;8;3;2010;19;5;2;2010
2047;08/08/2009;33;8;3;2010;20;5;2;2010
2048;09/08/2009;33;8;3;2010;20;5;2;2010
2049;10/08/2009;33;8;3;2010;20;5;2;2010
2050;11/08/2009;33;8;3;2010;20;5;2;2010
2051;12/08/2009;33;8;3;2010;20;5;2;2010
2052;13/08/2009;33;8;3;2010;20;5;2;2010
2053;14/08/2009;34;8;3;2010;20;5;2;2010
2054;15/08/2009;34;8;3;2010;21;5;2;2010
2055;16/08/2009;34;8;3;2010;21;5;2;2010
2056;17/08/2009;34;8;3;2010;21;5;2;2010
2057;18/08/2009;34;8;3;2010;21;5;2;2010
2058;19/08/2009;34;8;3;2010;21;5;2;2010
2059;20/08/2009;34;8;3;2010;21;5;2;2010
2060;21/08/2009;35;8;3;2010;21;5;2;2010
2061;22/08/2009;35;8;3;2010;22;5;2;2010
2062;23/08/2009;35;8;3;2010;22;5;2;2010
2063;24/08/2009;35;8;3;2010;22;5;2;2010
2064;25/08/2009;35;8;3;2010;22;5;2;2010
2065;26/08/2009;35;8;3;2010;22;5;2;2010
2066;27/08/2009;35;8;3;2010;22;5;2;2010
2067;28/08/2009;36;8;3;2010;22;5;2;2010
2068;29/08/2009;36;8;3;2010;23;5;2;2010
2069;30/08/2009;36;8;3;2010;23;5;2;2010
2070;31/08/2009;36;9;3;2010;23;6;2;2010
2071;01/09/2009;36;9;3;2010;23;6;2;2010
2072;02/09/2009;36;9;3;2010;23;6;2;2010
2073;03/09/2009;36;9;3;2010;23;6;2;2010
2074;04/09/2009;37;9;3;2010;23;6;2;2010
2075;05/09/2009;37;9;3;2010;24;6;2;2010
2076;06/09/2009;37;9;3;2010;24;6;2;2010
2077;07/09/2009;37;9;3;2010;24;6;2;2010
2078;08/09/2009;37;9;3;2010;24;6;2;2010
2079;09/09/2009;37;9;3;2010;24;6;2;2010
2080;10/09/2009;37;9;3;2010;24;6;2;2010
2081;11/09/2009;38;9;3;2010;24;6;2;2010
2082;12/09/2009;38;9;3;2010;25;6;2;2010
2083;13/09/2009;38;9;3;2010;25;6;2;2010
2084;14/09/2009;38;9;3;2010;25;6;2;2010
2085;15/09/2009;38;9;3;2010;25;6;2;2010
2086;16/09/2009;38;9;3;2010;25;6;2;2010
2087;17/09/2009;38;9;3;2010;25;6;2;2010
2088;18/09/2009;39;9;3;2010;25;6;2;2010
2089;19/09/2009;39;9;3;2010;26;6;2;2010
2090;20/09/2009;39;9;3;2010;26;6;2;2010
2091;21/09/2009;39;9;3;2010;26;6;2;2010
2092;22/09/2009;39;9;3;2010;26;6;2;2010
2093;23/09/2009;39;9;3;2010;26;6;2;2010
2094;24/09/2009;39;9;3;2010;26;6;2;2010
2095;25/09/2009;40;9;3;2010;26;6;2;2010
2096;26/09/2009;40;9;3;2010;27;6;2;2010
2097;27/09/2009;40;9;3;2010;27;6;2;2010
2098;28/09/2009;40;9;3;2010;27;6;2;2010
2099;29/09/2009;40;9;3;2010;27;6;2;2010
2100;30/09/2009;40;10;4;2010;27;7;3;2010
2101;01/10/2009;40;10;4;2010;27;7;3;2010
2102;02/10/2009;41;10;4;2010;27;7;3;2010
2103;03/10/2009;41;10;4;2010;28;7;3;2010
2104;04/10/2009;41;10;4;2010;28;7;3;2010
2105;05/10/2009;41;10;4;2010;28;7;3;2010
2106;06/10/2009;41;10;4;2010;28;7;3;2010
2107;07/10/2009;41;10;4;2010;28;7;3;2010
2108;08/10/2009;41;10;4;2010;28;7;3;2010
2109;09/10/2009;42;10;4;2010;28;7;3;2010
2110;10/10/2009;42;10;4;2010;29;7;3;2010
2111;11/10/2009;42;10;4;2010;29;7;3;2010
2112;12/10/2009;42;10;4;2010;29;7;3;2010
2113;13/10/2009;42;10;4;2010;29;7;3;2010
2114;14/10/2009;42;10;4;2010;29;7;3;2010
2115;15/10/2009;42;10;4;2010;29;7;3;2010
2116;16/10/2009;43;10;4;2010;29;7;3;2010
2117;17/10/2009;43;10;4;2010;30;7;3;2010
2118;18/10/2009;43;10;4;2010;30;7;3;2010
2119;19/10/2009;43;10;4;2010;30;7;3;2010
2120;20/10/2009;43;10;4;2010;30;7;3;2010
2121;21/10/2009;43;10;4;2010;30;7;3;2010
2122;22/10/2009;43;10;4;2010;30;7;3;2010
2123;23/10/2009;44;10;4;2010;30;7;3;2010
2124;24/10/2009;44;10;4;2010;31;7;3;2010
2125;25/10/2009;44;10;4;2010;31;7;3;2010
2126;26/10/2009;44;10;4;2010;31;7;3;2010
2127;27/10/2009;44;10;4;2010;31;7;3;2010
2128;28/10/2009;44;10;4;2010;31;7;3;2010
2129;29/10/2009;44;10;4;2010;31;7;3;2010
2130;30/10/2009;45;10;4;2010;31;7;3;2010
2131;31/10/2009;45;11;4;2010;32;8;3;2010
2132;01/11/2009;45;11;4;2010;32;8;3;2010
2133;02/11/2009;45;11;4;2010;32;8;3;2010
2134;03/11/2009;45;11;4;2010;32;8;3;2010
